======================================================================
 TAMANCARE V8.0 — OPS-6 FAST-1
 EXISTING W SNAPSHOT / FAMILY REPORT INTEGRATION AUTHORITY

 MODE = CONSOLIDATED READ-ONLY DISCOVERY

 SOURCE MUTATION = NO
 SCHEMA MUTATION = NO
 DATABASE MUTATION = NO
 MIGRATION = NO
 BUILD = NO
 RUNTIME RESTART = NO

 OBJECTIVE:
  OPS SOURCES
      ↓
  EXISTING W SNAPSHOT
      ↓
  HUMAN REVIEW
      ↓
  APPROVAL
      ↓
  PDF
      ↓
  AUTHORIZED FAMILY / GUARDIAN

 SECOND FAMILY REPORT MODULE = FORBIDDEN
 EXISTING HEALTH-REPORT DOMAIN = REUSE / EXTEND
======================================================================

----- 1. OPS-5 ACCEPTED HANDOFF -----
OPS5_HUMAN_ACCEPTANCE=CONFIRMED
M5_REGISTRY=1
M5_TABLES=1|1
DATABASE_BASELINE=1|1|0|0|0|0|0|0
PASS: OPS-5 ACCEPTED HANDOFF CLEAN

----- 2. SOURCE BASELINE -----
API_SOURCE_TREE=b66922757bee8a36bb7f65ba6519a636251f5b0f7990f7070f3133d4fe88bca5
PASS: API SOURCE BASELINE CAPTURED

----- 3. EXISTING W / HEALTH-REPORT SOURCE INVENTORY -----
HEALTH_REPORT_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_FILES_END
PASS: EXISTING HEALTH-REPORT MODULE FOUND
HEALTH_REPORT_TREE_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_TREE_END
SECOND_FAMILY_REPORT_MODULE_SIGNAL=0
PASS: NO SECOND FAMILY-REPORT MODULE

----- 4. EXISTING W DATABASE OBJECTS -----
        table_name        
--------------------------
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
(4 rows)

health_reports_EXISTS=1
health_report_snapshots_EXISTS=1
health_report_deliveries_EXISTS=1
health_report_audit_EXISTS=1
EXISTING_W_CORE_TABLES=1|1|1|1
PASS: EXISTING W REPORT DOMAIN PRESENT

----- 5. EXACT W TABLE SCHEMA -----
        table_name        | ordinal_position |         column_name         |        data_type         | is_nullable |  column_default   
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1100:      report.status !== 'APPROVED' &&
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1101:      report.status !== 'DELIVERED'
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1104:        'Report is not approved for delivery',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1116:        authorized_for_health_reports:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1118:        authorization_effective_from:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1120:        authorization_effective_to:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1131:            ac.authorized_for_health_reports,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1132:            ac.authorization_effective_from,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1133:            ac.authorization_effective_to
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1155:        'Authorized recipient link not found',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1162:      contact.authorized_for_health_reports === true &&
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1164:        !contact.authorization_effective_from ||
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1166:          contact.authorization_effective_from,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1170:        !contact.authorization_effective_to ||
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1172:          contact.authorization_effective_to,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1178:        'Recipient authorization is not effective',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1182:    const deliveryId =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1183:      `health-report-delivery-${randomUUID()}`;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1203:        const delivery =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1206:              INSERT INTO health_report_deliveries (
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1207:                health_report_delivery_id,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1212:                delivery_method,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1213:                authorization_reference,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1214:                delivery_status,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1215:                delivered_by,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1216:                delivered_by_role,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1217:                delivered_at,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1222:                'DELIVERED',$8,$9,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1228:              deliveryId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1233:              input.deliveryMethod ||
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1246:              status='DELIVERED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1265:              $1,$2,'REPORT_DELIVERED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1278:              status: 'DELIVERED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1279:              deliveryId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1280:              authorizationReference:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1287:          delivery:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1288:            delivery.rows[0],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1294:  async pdf(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1298:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1314:      report.status !== 'APPROVED' &&
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1315:      report.status !== 'DELIVERED'
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1318:        'PDF requires approved report',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1324:        snapshot_version: number;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1326:        snapshot_data:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1332:            snapshot_version,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1334:            snapshot_data,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1336:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1339:            snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1345:    const snapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1348:    if (!snapshot) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1350:        'Frozen snapshot not found',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1354:    const pdf =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1355:      await PDFDocument.create();
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1357:    const deterministicPdfDate =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1359:        snapshot.source_cutoff_at,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1362:    pdf.setCreationDate(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1363:      deterministicPdfDate,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1366:    pdf.setModificationDate(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1367:      deterministicPdfDate,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1370:    pdf.registerFontkit(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1385:      await pdf.embedFont(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1397:      pdf.addPage([
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1411:          pdf.addPage([
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1511:      `Phiên bản snapshot: ${snapshot.snapshot_version}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1516:        snapshot.source_cutoff_at,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1521:      `Mã kiểm chứng: ${snapshot.source_hash}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1544:      snapshot.snapshot_data;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1616:      'Báo cáo được tạo từ snapshot dữ liệu đã khóa.',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1620:      'PDF không truy vấn lại dữ liệu lâm sàng trực tiếp.',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1624:      await pdf.save({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:10:  UnauthorizedException,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:35:      throw new UnauthorizedException(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:54:      throw new UnauthorizedException(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:154:  @Post(':healthReportId/start-review')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:155:  startReview(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:163:    return this.service.startReview(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:172:  @Post(':healthReportId/approve')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:173:  approve(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:181:    return this.service.approve(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:190:  @Post(':healthReportId/deliver')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:191:  deliver(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:201:      deliveryMethod: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:207:    return this.service.deliver(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:217:  @Get(':healthReportId/pdf')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:218:  async pdf(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:226:    const pdf =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:227:      await this.service.pdf(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:236:      pdf,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:239:          'application/pdf',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:241:          `inline; filename="${healthReportId}.pdf"`,
W_LIFECYCLE_MATCHES_END
PASS: W LIFECYCLE SIGNALS CAPTURED

----- 10. FAMILY / GUARDIAN AUTHORITY -----
FAMILY_GUARDIAN_TABLES_BEGIN
         table_name          
-----------------------------
 admission_contacts
 resident_access_assignments
(2 rows)

FAMILY_GUARDIAN_TABLES_END

FAMILY_GUARDIAN_SOURCE_SIGNALS_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:90:interface DeliveryInput {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:92:  deliveryMethod: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1085:    input: DeliveryInput,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1104:        'Report is not approved for delivery',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1155:        'Authorized recipient link not found',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1178:        'Recipient authorization is not effective',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1182:    const deliveryId =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1183:      `health-report-delivery-${randomUUID()}`;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1203:        const delivery =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1207:                health_report_delivery_id,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1209:                recipient_name,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1210:                recipient_relationship,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1211:                recipient_contact_reference,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1212:                delivery_method,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1214:                delivery_status,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1228:              deliveryId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1233:              input.deliveryMethod ||
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1279:              deliveryId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1287:          delivery:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1288:            delivery.rows[0],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:201:      deliveryMethod: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/admissions/admission.service.ts:871:      'GUARDIAN',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/admissions/admission.service.ts:873:      'FAMILY',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/safeguarding/safeguarding.service.ts:96:      'RESTRICT_FAMILY_CONTACT',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/operational-care-view/operational-care-view.service.ts:82:        'Actor is not authorized for resident care view.',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/operational-care-view/operational-care-view.service.ts:491:    const residentAuthorized =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/operational-care-view/operational-care-view.service.ts:499:    if (!residentAuthorized) {
FAMILY_GUARDIAN_SOURCE_SIGNALS_END
PASS: FAMILY / GUARDIAN AUTHORITY DISCOVERY CAPTURED

----- 11. OPS-6 INPUT SOURCES -----
         table_name          | ordinal_position |          column_name          |        data_type         | is_nullable 
-----------------------------+------------------+-------------------------------+--------------------------+-------------
 resident_consumption_events |                1 | resident_consumption_event_id | text                     | NO
 resident_consumption_events |                2 | resident_id                   | text                     | NO
 resident_consumption_events |                3 | inventory_item_id             | text                     | NO
 resident_consumption_events |                4 | inventory_lot_id              | text                     | YES
 resident_consumption_events |                5 | inventory_transaction_id      | text                     | NO
 resident_consumption_events |                6 | work_event_id                 | text                     | YES
 resident_consumption_events |                7 | quantity                      | numeric                  | NO
 resident_consumption_events |                8 | unit                          | text                     | NO
 resident_consumption_events |                9 | occurred_at                   | timestamp with time zone | NO
 resident_consumption_events |               10 | recorded_by                   | text                     | NO
 resident_consumption_events |               11 | recorded_by_role              | text                     | NO
 resident_consumption_events |               12 | source_domain                 | text                     | NO
 resident_consumption_events |               13 | source_entity_type            | text                     | YES
 resident_consumption_events |               14 | source_entity_id              | text                     | YES
 resident_consumption_events |               15 | note                          | text                     | YES
 resident_consumption_events |               16 | created_at                    | timestamp with time zone | NO
 resident_cost_periods       |                1 | resident_cost_period_id       | text                     | NO
 resident_cost_periods       |                2 | resident_id                   | text                     | NO
 resident_cost_periods       |                3 | period_start                  | timestamp with time zone | NO
 resident_cost_periods       |                4 | period_end                    | timestamp with time zone | NO
 resident_cost_periods       |                5 | status                        | text                     | NO
 resident_cost_periods       |                6 | calculated_total_vnd          | numeric                  | NO
 resident_cost_periods       |                7 | reconciled_total_vnd          | numeric                  | YES
 resident_cost_periods       |                8 | reconciled_at                 | timestamp with time zone | YES
 resident_cost_periods       |                9 | reconciled_by                 | text                     | YES
 resident_cost_periods       |               10 | reconciled_by_role            | text                     | YES
 resident_cost_periods       |               11 | locked_at                     | timestamp with time zone | YES
 resident_cost_periods       |               12 | locked_by                     | text                     | YES
 resident_cost_periods       |               13 | locked_by_role                | text                     | YES
 resident_cost_periods       |               14 | note                          | text                     | YES
 resident_cost_periods       |               15 | created_at                    | timestamp with time zone | NO
 resident_cost_periods       |               16 | updated_at                    | timestamp with time zone | NO
(32 rows)


RECONCILED_COST_PERIODS=0
LOCKED_COST_PERIODS=0
PASS: OPS CONSUMPTION / COST INPUT AUTHORITY CAPTURED

----- 12. EXISTING W SOURCE DOMAINS -----
SOURCE_DOMAIN_TABLES_BEGIN
           table_name            
---------------------------------
 activity_participation
 activity_programs
 activity_sessions
 admission_care_classifications
 admission_clinical_examinations
 admission_nutrition_assessments
 care_action_audit
 care_action_transfers
 care_actions
 care_plan_audit
 care_plans
 care_task_audit
 care_tasks
 clinical_audit
 clinical_escalations
 clinical_observation_amendments
 clinical_observations
 diet_orders
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
 hygiene_care_plans
 hygiene_care_records
 meal_schedules
 nutrition_alerts
 nutrition_audit
 nutrition_escalations
 nutrition_intake_records
 nutrition_plans
 pain_care_plans
 personal_care_assistance
 personal_care_audit
 personal_care_escalations
 rehabilitation_audit
 rehabilitation_escalations
 rehabilitation_plans
 sleep_care_plans
 wound_care_plans
(39 rows)

SOURCE_DOMAIN_TABLES_END

HEALTH_REPORT_SOURCE_QUERY_SIGNALS_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:25:  | 'CARE_MANAGER'
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:113:        key: 'clinicalObservations',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:114:        table: 'clinical_observations',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:134:        key: 'nutritionIntakeRecords',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:135:        table: 'nutrition_intake_records',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:159:        key: 'activityParticipation',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:160:        table: 'activity_participation',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:165:        table: 'hygiene_care_records',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:307:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:348:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:405:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:679:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:908:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:986:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1091:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1303:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1564:        clinicalObservations:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1572:        nutritionIntakeRecords:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1582:        activityParticipation:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:44:        'CARE_MANAGER',
HEALTH_REPORT_SOURCE_QUERY_SIGNALS_END
PASS: EXISTING W SOURCE DOMAIN AUTHORITY CAPTURED

----- 13. CURRENT OPS → W INTEGRATION STATUS -----
W_RESIDENT_CONSUMPTION_SOURCE_FILES=0
W_RESIDENT_COST_PERIOD_SOURCE_FILES=0
CONSUMPTION_ALREADY_IN_W=NO
COST_ALREADY_IN_W=NO
PASS: OPS → W CURRENT INTEGRATION CLASSIFIED

----- 14. SNAPSHOT PAYLOAD AUTHORITY -----
SNAPSHOT_JSON_COLUMNS_BEGIN
       table_name        |   column_name   | data_type 
-------------------------+-----------------+-----------
 health_report_audit     | previous_state  | jsonb
 health_report_audit     | new_state       | jsonb
 health_report_snapshots | snapshot_data   | jsonb
 health_report_snapshots | source_manifest | jsonb
(4 rows)

SNAPSHOT_JSON_COLUMNS_END

SNAPSHOT_PAYLOAD_SOURCE_SIGNALS_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:58:export interface HealthReportSnapshotRow {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:59:  health_report_snapshot_id: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:61:  snapshot_version: number;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:64:  snapshot_data: unknown;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:104:  private readonly snapshotContract =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:105:    'TAMANCARE-HEALTH-REPORT-SNAPSHOT-V1';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:108:    'VW9E-SNAPSHOT-SOURCE-V1';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:219:    return JSON.stringify(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:356:    const snapshots =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:360:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:362:          ORDER BY snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:391:      snapshots: snapshots.rows,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:496:              $3,$4,NULL,$5::jsonb
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:504:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:515:  private async captureSnapshotData(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:521:    snapshotData:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:526:    const snapshotData:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:555:                to_jsonb(t) AS row_data
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:580:                to_jsonb(t)::text ASC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:596:                to_jsonb(t) AS row_data
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:615:                    to_jsonb(t)
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:619:                    to_jsonb(t)
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:628:                to_jsonb(t)::text ASC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:639:      snapshotData[source.key] =
